windSpeed,dataCollectionDate,airTemp,waterTemp,rainAmount,turbidity
11,2023-06,14,19,3,0.73
15,2023-06,22,21,1,1.54
24,2023-06,20,21,9,1.09
11,2019-06,13,10,0,1.29
11,2021-08,19,19,0,0.81
9,2023-07,21,23,9,3.6
5,2021-07,18,12,23,2.53
5,2021-07,18,13,23,0.81
11,2021-07,17,14,2,0.72
9,2021-08,22,17,0,1.25
9,2021-08,22,18,0,0.71
13,2021-06,19,9,0,2.67
13,2021-06,19,10,0,0.78
9,2020-08,18,17,37,2.63
9,2020-08,18,17,37,9.78
8,2023-06,14,16,6,1.61
32,2023-08,15,16,6,2.13
15,2019-08,17,18,0,2.48
15,2019-08,17,18,0,2.07
15,2021-08,22,15,0,0.93
15,2021-08,22,16,0,1.13
13,2022-06,17,12,8,0.66
13,2022-06,17,13,8,0.92
11,2019-07,19,7,5,1.56
11,2023-06,14,14,0,0.78
13,2018-08,17,17,0,2.85
13,2018-08,17,16,0,1.28
13,2021-07,16,20,14,5.19
13,2021-07,16,16,14,0.82
17,2022-07,26,21,25,1.25
17,2022-07,26,20,25,4.66
21,2018-08,22,18,2,3.54
21,2018-08,22,19,2,1.7
28,2023-06,21,17,2,0.62
15,2019-06,13,9,12,2.26
15,2019-06,13,9,12,1.49
4,2019-07,20,16,3,1.64
4,2019-07,20,18,3,1.7
15,2021-08,22,18,1,1.56
9,2019-07,18,11,1,2.38
9,2019-07,18,14,1,2.88
